CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************   1. Dec 2014  23:24  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF8       00009 TBLPTRU     EQU   0xFF8
00150E 6A0A       04282 	CLRF  mFrame_2,0
001510 0E05       04283 	MOVLW 5
001512 6E0B       04284 	MOVWF mFrame_2+1,0
001514 C201 F00C  04285 	MOVFF g_CmdBuf+1,cmd
001518 0E03       04286 	MOVLW 3
00151A 6E0D       04287 	MOVWF mState,0
00151C D8D7       04288 	RCALL CommandIO_CreateResponse
                  04289 			;	CommandIO_SendResponse(&g_ResponseBuf);
00151E 6A0A       04290 	CLRF  mFrame,0
001520 0E05       04291 	MOVLW 5
001522 6E0B       04292 	MOVWF mFrame+1,0
001524 D86B       04293 	RCALL CommandIO_SendResponse
                  04294 			;	CommandIO_Init();
001526 D7EE       04295 	BRA   CommandIO_Init
                  04296 			;}
                  04297 			;
                  04298 			;
                  04299 			;
                  04300 			;/** STATEMACHINE FOR GetCommands:
                  04301 			; * All ASCII-Chars are seperatet in 4 Groups
                  04302 			; *      Group1: STX
                  04303 			; *      Group2: ETX
                  04304 			; *      Group3: DLE
                  04305 			; *      Group4: All Elements of ASCII-Table without STX,ETX,DLE. I will call it CHAR in further description
                  04306 			; *
                  04307 			; * The Statemachine has 4 different states
                  04308 			; *      state 0: Wait for STX           		--> representet from CS_WaitForSTX
                  04309 			; *              read DLE or ETX or CHAR         --> new state = state 0 (nothing happens)
                  04310 			; *				read STX						--> new state = state 1
                  04311 			; *
                  04312 			; *      state 1: Read mask character			--> representet from CS_UnMaskChar
                  04313 			; *              read STX or ETX or DLE or CHAR	--> new state = state 3, save byte to commandbuffer, increment counter
                  04314 			; *
                  04315 			; *      state 2: Save Char              		--> representet from CS_SaveChar
                  04316 			; *              read CHAR						--> new state = state 3, save CHAR to commandbuffer, increment counter
                  04317 			; *              read DLE						--> new state = state 2
                  04318 			; *              read STX						--> new state = state 1
                  04319 			; *              read ETX						--> new state = state 0, do CRC-check, save dataframe
                  04320 			; *
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 73

ADDR   CODE       LINE  SOURCE

                  04321 			; * **/
                  04322 			;
                  04323 			;void CommandIO_GetCommands()
                  04324 			;{
                  04325 CommandIO_GetCommands
                  04326 			;	if(RingBuf_HasError(&g_RingBuf)) {
001528 6A15       04327 	CLRF  pBuf_4,0
00152A 0E07       04328 	MOVLW 7
00152C 6E16       04329 	MOVWF pBuf_4+1,0
00152E DF8B       04330 	RCALL RingBuf_HasError
001530 A0D8       04331 	BTFSS 0xFD8,Carry,0
001532 D009       04332 	BRA   m122
                  04333 			;		Trace_String(ERROR_RECEIVEBUFFER_FULL);//RingbufferFull
001534 0E12       04334 	MOVLW 18
001536 6E12       04335 	MOVWF string,0
001538 ECBE F011  04336 	CALL  Trace_String
                  04337 			;#ifdef cc3200
                  04338 			;		UART_PRINT("[ERROR]g_RingBuf Overflow\r\n");
                  04339 			;#endif
                  04340 			;		// *** if a RingBufError occure, I have to throw away the current command,
                  04341 			;		// *** because the last byte was not saved. Commandstring is inconsistent
                  04342 			;		RingBuf_Init(&g_RingBuf);
00153C 6A07       04343 	CLRF  pBuf,0
00153E 0E07       04344 	MOVLW 7
001540 6E08       04345 	MOVWF pBuf+1,0
001542 DF23       04346 	RCALL RingBuf_Init
                  04347 			;		CommandIO_Error();
001544 D7E4       04348 	BRA   CommandIO_Error
                  04349 			;		return;
                  04350 			;	}
                  04351 			;
                  04352 			;	while(!RingBuf_IsEmpty(&g_RingBuf))
001546 6A16       04353 m122	CLRF  pBuf_5,0
001548 0E07       04354 	MOVLW 7
00154A 6E17       04355 	MOVWF pBuf_5+1,0
00154C DF86       04356 	RCALL RingBuf_IsEmpty
00154E B0D8       04357 	BTFSC 0xFD8,Carry,0
001550 D054       04358 	BRA   m131
                  04359 			;	{
                  04360 			;		// *** get new_byte from ringbuffer
                  04361 			;		uns8 new_byte = RingBuf_Get(&g_RingBuf);
001552 6A16       04362 	CLRF  pBuf_2,0
001554 0E07       04363 	MOVLW 7
001556 6E17       04364 	MOVWF pBuf_2+1,0
001558 DF2B       04365 	RCALL RingBuf_Get
00155A 6E07       04366 	MOVWF new_byte,0
                  04367 			;		switch(g_CmdBuf.state)
00155C 0102       04368 	MOVLB 2
00155E 516F       04369 	MOVF  g_CmdBuf+111,W,1
001560 B4D8       04370 	BTFSC 0xFD8,Zero_,0
001562 D007       04371 	BRA   m123
001564 0A01       04372 	XORLW 1
001566 B4D8       04373 	BTFSC 0xFD8,Zero_,0
001568 D00D       04374 	BRA   m124
00156A 0A03       04375 	XORLW 3
00156C B4D8       04376 	BTFSC 0xFD8,Zero_,0
00156E D010       04377 	BRA   m125
001570 D7EA       04378 	BRA   m122
                  04379 			;		{
                  04380 			;			case CS_WaitForSTX:
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 74

ADDR   CODE       LINE  SOURCE

                  04381 			;			{
                  04382 			;				if(new_byte == STX) {
001572 0E0F       04383 m123	MOVLW 15
001574 6207       04384 	CPFSEQ new_byte,0
001576 D7E7       04385 	BRA   m122
                  04386 			;					CheckForFwIdentMessage();
001578 DFBE       04387 	RCALL CheckForFwIdentMessage
                  04388 			;					DeleteBuffer();
00157A DFB1       04389 	RCALL DeleteBuffer
                  04390 			;					g_CmdBuf.state = CS_SaveChar;
00157C 0E02       04391 	MOVLW 2
00157E 0102       04392 	MOVLB 2
001580 6F6F       04393 	MOVWF g_CmdBuf+111,1
                  04394 			;				}
                  04395 			;				break;
001582 D7E1       04396 	BRA   m122
                  04397 			;			}
                  04398 			;			case CS_UnMaskChar:
                  04399 			;			{
                  04400 			;				WriteByte(new_byte);
001584 5007       04401 m124	MOVF  new_byte,W,0
001586 DF92       04402 	RCALL WriteByte
                  04403 			;				g_CmdBuf.state = CS_SaveChar;
001588 0E02       04404 	MOVLW 2
00158A 0102       04405 	MOVLB 2
00158C 6F6F       04406 	MOVWF g_CmdBuf+111,1
                  04407 			;				break;
00158E D7DB       04408 	BRA   m122
                  04409 			;			}
                  04410 			;			case CS_SaveChar:
                  04411 			;			{
                  04412 			;				if(new_byte == DLE) {
001590 0E05       04413 m125	MOVLW 5
001592 6207       04414 	CPFSEQ new_byte,0
001594 D004       04415 	BRA   m126
                  04416 			;					g_CmdBuf.state = CS_UnMaskChar;
001596 0E01       04417 	MOVLW 1
001598 0102       04418 	MOVLB 2
00159A 6F6F       04419 	MOVWF g_CmdBuf+111,1
                  04420 			;					break;
00159C D7D4       04421 	BRA   m122
                  04422 			;				}
                  04423 			;				if(new_byte == STX) {
00159E 0E0F       04424 m126	MOVLW 15
0015A0 6207       04425 	CPFSEQ new_byte,0
0015A2 D003       04426 	BRA   m127
                  04427 			;					CheckForFwIdentMessage();
0015A4 DFA8       04428 	RCALL CheckForFwIdentMessage
                  04429 			;					DeleteBuffer();
0015A6 DF9B       04430 	RCALL DeleteBuffer
                  04431 			;					break;
0015A8 D7CE       04432 	BRA   m122
                  04433 			;				}
                  04434 			;				if(new_byte == ETX) {
0015AA 0E04       04435 m127	MOVLW 4
0015AC 6207       04436 	CPFSEQ new_byte,0
0015AE D022       04437 	BRA   m130
                  04438 			;					/* Setup statemachine for new state */
                  04439 			;					g_Odd_STX_Received = FALSE;
0015B0 905F       04440 	BCF   0x5F,g_Odd_STX_Received,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 75

ADDR   CODE       LINE  SOURCE

                  04441 			;					g_CmdBuf.state = CS_WaitForSTX;
0015B2 0102       04442 	MOVLB 2
0015B4 6B6F       04443 	CLRF  g_CmdBuf+111,1
                  04444 			;					
                  04445 			;					/* Set default answer value */
                  04446 			;					ErrorCode mRetValue = BAD_PACKET;
0015B6 0E03       04447 	MOVLW 3
0015B8 6E08       04448 	MOVWF mRetValue,0
                  04449 			;					
                  04450 			;					/* CRC Check */
                  04451 			;					if((0 == g_CmdBuf.CrcL) && (0 == g_CmdBuf.CrcH)) {
0015BA 5371       04452 	MOVF  g_CmdBuf+113,1,1
0015BC A4D8       04453 	BTFSS 0xFD8,Zero_,0
0015BE D00B       04454 	BRA   m128
0015C0 5370       04455 	MOVF  g_CmdBuf+112,1,1
0015C2 A4D8       04456 	BTFSS 0xFD8,Zero_,0
0015C4 D008       04457 	BRA   m128
                  04458 			;						// [0] contains cmd_frame->cmd. Reply this cmd as response to client
                  04459 			;	#ifndef __CC8E__
                  04460 			;						mRetValue = (ErrorCode)ScriptCtrl_Add((struct led_cmd *)&g_CmdBuf.buffer[0]);
                  04461 			;	#else
                  04462 			;						mRetValue = ScriptCtrl_Add(&g_CmdBuf.buffer[0]);
0015C6 6A09       04463 	CLRF  pCmd_3,0
0015C8 EC6E F00F  04464 	CALL  ScriptCtrl_Add
0015CC 6E08       04465 	MOVWF mRetValue,0
                  04466 			;	#endif
                  04467 			;						if(mRetValue == NO_RESPONSE) {
0015CE 0E05       04468 	MOVLW 5
0015D0 6208       04469 	CPFSEQ mRetValue,0
0015D2 D003       04470 	BRA   m129
                  04471 			;							/* do not send a response if client does not want an echo */
                  04472 			;							break;
0015D4 D7B8       04473 	BRA   m122
                  04474 			;						}
                  04475 			;					} else {
                  04476 			;						mRetValue = CRC_CHECK_FAILED;
0015D6 0E02       04477 m128	MOVLW 2
0015D8 6E08       04478 	MOVWF mRetValue,0
                  04479 			;					}
                  04480 			;					/* send response */
                  04481 			;					CommandIO_CreateResponse(&g_ResponseBuf, g_CmdBuf.buffer[0], mRetValue);
0015DA 6A0A       04482 m129	CLRF  mFrame_2,0
0015DC 0E05       04483 	MOVLW 5
0015DE 6E0B       04484 	MOVWF mFrame_2+1,0
0015E0 C200 F00C  04485 	MOVFF g_CmdBuf,cmd
0015E4 C008 F00D  04486 	MOVFF mRetValue,mState
0015E8 D871       04487 	RCALL CommandIO_CreateResponse
                  04488 			;					CommandIO_SendResponse(&g_ResponseBuf);
0015EA 6A0A       04489 	CLRF  mFrame,0
0015EC 0E05       04490 	MOVLW 5
0015EE 6E0B       04491 	MOVWF mFrame+1,0
0015F0 D805       04492 	RCALL CommandIO_SendResponse
                  04493 			;					break;
0015F2 D7A9       04494 	BRA   m122
                  04495 			;				}
                  04496 			;				WriteByte(new_byte);
0015F4 5007       04497 m130	MOVF  new_byte,W,0
0015F6 DF5A       04498 	RCALL WriteByte
                  04499 			;				break;
0015F8 D7A6       04500 	BRA   m122
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 76

ADDR   CODE       LINE  SOURCE

                  04501 			;			}
                  04502 			;		}
                  04503 			;	}
                  04504 			;}
0015FA 0012       04505 m131	RETURN
                  04506 			;
                  04507 			;
                  04508 			;void CommandIO_SendResponse(struct response_frame *mFrame)
                  04509 			;{
                  04510 CommandIO_SendResponse
                  04511 			;	uns8 crcH, crcL, tempByte, *pData;
                  04512 			;	uns16 frameLength;
                  04513 			;
                  04514 			;	frameLength = mFrame->length;
0015FC C00A FFE9  04515 	MOVFF mFrame,FSR0
001600 C00B FFEA  04516 	MOVFF mFrame+1,FSR0+1
001604 CFEE F011  04517 	MOVFF POSTINC0,frameLength
001608 CFEE F012  04518 	MOVFF POSTINC0,frameLength+1
                  04519 			;
                  04520 			;	pData = (uns8 *)mFrame;
00160C C00A F00F  04521 	MOVFF mFrame,pData
001610 C00B F010  04522 	MOVFF mFrame+1,pData+1
                  04523 			;
                  04524 			;	Crc_NewCrc(&crcH, &crcL);
001614 0E0C       04525 	MOVLW 12
001616 6E13       04526 	MOVWF p_crcH_2,0
001618 6A14       04527 	CLRF  p_crcH_2+1,0
00161A 0E0D       04528 	MOVLW 13
00161C 6E15       04529 	MOVWF p_crcL_2,0
00161E 6A16       04530 	CLRF  p_crcL_2+1,0
001620 EC5E F001  04531 	CALL  Crc_NewCrc
                  04532 			;
                  04533 			;	UART_Send(STX);
001624 0E0F       04534 	MOVLW 15
001626 6E13       04535 	MOVWF ch,0
001628 DF3C       04536 	RCALL UART_Send
                  04537 			;
                  04538 			;	while(frameLength > 0)
00162A 5011       04539 m132	MOVF  frameLength,W,0
00162C 1012       04540 	IORWF frameLength+1,W,0
00162E B4D8       04541 	BTFSC 0xFD8,Zero_,0
001630 D028       04542 	BRA   m135
                  04543 			;	{
                  04544 			;		frameLength--;
001632 0611       04545 	DECF  frameLength,1,0
001634 0E00       04546 	MOVLW 0
001636 5A12       04547 	SUBWFB frameLength+1,1,0
                  04548 			;		tempByte = *pData++;
001638 C00F FFE9  04549 	MOVFF pData,FSR0
00163C C010 FFEA  04550 	MOVFF pData+1,FSR0+1
001640 CFEF F00E  04551 	MOVFF INDF0,tempByte
001644 2A0F       04552 	INCF  pData,1,0
001646 0E00       04553 	MOVLW 0
001648 2210       04554 	ADDWFC pData+1,1,0
                  04555 			;		Crc_AddCrc(tempByte, &crcH, &crcL);
00164A C00E F013  04556 	MOVFF tempByte,byte
00164E 0E0C       04557 	MOVLW 12
001650 6E14       04558 	MOVWF p_crcH,0
001652 6A15       04559 	CLRF  p_crcH+1,0
001654 0E0D       04560 	MOVLW 13
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 77

ADDR   CODE       LINE  SOURCE

001656 6E16       04561 	MOVWF p_crcL,0
001658 6A17       04562 	CLRF  p_crcL+1,0
00165A ECFE F000  04563 	CALL  Crc_AddCrc
                  04564 			;		if(tempByte == STX || tempByte == DLE || tempByte == ETX) {
00165E 500E       04565 	MOVF  tempByte,W,0
001660 0A0F       04566 	XORLW 15
001662 B4D8       04567 	BTFSC 0xFD8,Zero_,0
001664 D007       04568 	BRA   m133
001666 500E       04569 	MOVF  tempByte,W,0
001668 0A05       04570 	XORLW 5
00166A B4D8       04571 	BTFSC 0xFD8,Zero_,0
00166C D003       04572 	BRA   m133
00166E 0E04       04573 	MOVLW 4
001670 620E       04574 	CPFSEQ tempByte,0
001672 D003       04575 	BRA   m134
                  04576 			;			UART_Send(DLE);
001674 0E05       04577 m133	MOVLW 5
001676 6E13       04578 	MOVWF ch,0
001678 DF14       04579 	RCALL UART_Send
                  04580 			;		}
                  04581 			;			UART_Send(tempByte);
00167A C00E F013  04582 m134	MOVFF tempByte,ch
00167E DF11       04583 	RCALL UART_Send
                  04584 			;	}
001680 D7D4       04585 	BRA   m132
                  04586 			;	if(crcH == STX || crcH == DLE || crcH == ETX) {
001682 500C       04587 m135	MOVF  crcH_3,W,0
001684 0A0F       04588 	XORLW 15
001686 B4D8       04589 	BTFSC 0xFD8,Zero_,0
001688 D007       04590 	BRA   m136
00168A 500C       04591 	MOVF  crcH_3,W,0
00168C 0A05       04592 	XORLW 5
00168E B4D8       04593 	BTFSC 0xFD8,Zero_,0
001690 D003       04594 	BRA   m136
001692 0E04       04595 	MOVLW 4
001694 620C       04596 	CPFSEQ crcH_3,0
001696 D003       04597 	BRA   m137
                  04598 			;			UART_Send(DLE);
001698 0E05       04599 m136	MOVLW 5
00169A 6E13       04600 	MOVWF ch,0
00169C DF02       04601 	RCALL UART_Send
                  04602 			;	}
                  04603 			;			UART_Send(crcH);
00169E C00C F013  04604 m137	MOVFF crcH_3,ch
0016A2 DEFF       04605 	RCALL UART_Send
                  04606 			;	if(crcL == STX || crcL == DLE || crcL == ETX) {
0016A4 500D       04607 	MOVF  crcL_3,W,0
0016A6 0A0F       04608 	XORLW 15
0016A8 B4D8       04609 	BTFSC 0xFD8,Zero_,0
0016AA D007       04610 	BRA   m138
0016AC 500D       04611 	MOVF  crcL_3,W,0
0016AE 0A05       04612 	XORLW 5
0016B0 B4D8       04613 	BTFSC 0xFD8,Zero_,0
0016B2 D003       04614 	BRA   m138
0016B4 0E04       04615 	MOVLW 4
0016B6 620D       04616 	CPFSEQ crcL_3,0
0016B8 D003       04617 	BRA   m139
                  04618 			;			UART_Send(DLE);
0016BA 0E05       04619 m138	MOVLW 5
0016BC 6E13       04620 	MOVWF ch,0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 78

ADDR   CODE       LINE  SOURCE

0016BE DEF1       04621 	RCALL UART_Send
                  04622 			;	}
                  04623 			;			UART_Send(crcL);
0016C0 C00D F013  04624 m139	MOVFF crcL_3,ch
0016C4 DEEE       04625 	RCALL UART_Send
                  04626 			;			UART_Send(ETX);
0016C6 0E04       04627 	MOVLW 4
0016C8 6E13       04628 	MOVWF ch,0
0016CA D6EB       04629 	BRA   UART_Send
                  04630 			;}
                  04631 			;
                  04632 			;#define SPI_LOOPBACK_TESTVALUE 0x54
                  04633 			;
                  04634 			;void CommandIO_CreateResponse(struct response_frame *mFrame, uns8 cmd, ErrorCode mState)
                  04635 			;{
                  04636 CommandIO_CreateResponse
                  04637 			;	mFrame->cmd = cmd;
0016CC 0E02       04638 	MOVLW 2
0016CE 240A       04639 	ADDWF mFrame_2,W,0
0016D0 6EE9       04640 	MOVWF FSR0,0
0016D2 0E00       04641 	MOVLW 0
0016D4 200B       04642 	ADDWFC mFrame_2+1,W,0
0016D6 6EEA       04643 	MOVWF FSR0+1,0
0016D8 C00C FFEF  04644 	MOVFF cmd,INDF0
                  04645 			;	mFrame->state = mState;
0016DC 0E03       04646 	MOVLW 3
0016DE 240A       04647 	ADDWF mFrame_2,W,0
0016E0 6EE9       04648 	MOVWF FSR0,0
0016E2 0E00       04649 	MOVLW 0
0016E4 200B       04650 	ADDWFC mFrame_2+1,W,0
0016E6 6EEA       04651 	MOVWF FSR0+1,0
0016E8 C00D FFEF  04652 	MOVFF mState,INDF0
                  04653 			;	mFrame->length = sizeof(uns8) + sizeof(ErrorCode) + sizeof(uns16);
0016EC C00A FFE9  04654 	MOVFF mFrame_2,FSR0
0016F0 C00B FFEA  04655 	MOVFF mFrame_2+1,FSR0+1
0016F4 0E04       04656 	MOVLW 4
0016F6 6EEE       04657 	MOVWF POSTINC0,0
0016F8 6AEF       04658 	CLRF  INDF0,0
                  04659 			;	switch(cmd) {
0016FA 500C       04660 	MOVF  cmd,W,0
0016FC 0AF3       04661 	XORLW 243
0016FE B4D8       04662 	BTFSC 0xFD8,Zero_,0
001700 D00D       04663 	BRA   m140
001702 0A03       04664 	XORLW 3
001704 B4D8       04665 	BTFSC 0xFD8,Zero_,0
001706 D01C       04666 	BRA   m141
001708 0A1E       04667 	XORLW 30
00170A B4D8       04668 	BTFSC 0xFD8,Zero_,0
00170C D02C       04669 	BRA   m142
00170E 0A03       04670 	XORLW 3
001710 B4D8       04671 	BTFSC 0xFD8,Zero_,0
001712 D03D       04672 	BRA   m143
001714 0A06       04673 	XORLW 6
001716 B4D8       04674 	BTFSC 0xFD8,Zero_,0
001718 D053       04675 	BRA   m144
00171A D06F       04676 	BRA   m147
                  04677 			;	case GET_RTC:
                  04678 			;	{
                  04679 			;		Rtc_Ctl(RTC_RD_TIME, &mFrame->data.time);
00171C 0E01       04680 m140	MOVLW 1
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 79

ADDR   CODE       LINE  SOURCE

00171E 6E0E       04681 	MOVWF req,0
001720 0E04       04682 	MOVLW 4
001722 240A       04683 	ADDWF mFrame_2,W,0
001724 6E0F       04684 	MOVWF pRtcTime,0
001726 0E00       04685 	MOVLW 0
001728 200B       04686 	ADDWFC mFrame_2+1,W,0
00172A 6E10       04687 	MOVWF pRtcTime+1,0
00172C D930       04688 	RCALL Rtc_Ctl
                  04689 			;		mFrame->length += sizeof(struct rtc_time);
00172E C00A FFE9  04690 	MOVFF mFrame_2,FSR0
001732 C00B FFEA  04691 	MOVFF mFrame_2+1,FSR0+1
001736 0E07       04692 	MOVLW 7
001738 26EE       04693 	ADDWF POSTINC0,1,0
00173A 0E00       04694 	MOVLW 0
00173C 22EF       04695 	ADDWFC INDF0,1,0
                  04696 			;		break;
00173E D05D       04697 	BRA   m147
                  04698 			;	};
                  04699 			;	case GET_CYCLETIME:
                  04700 			;	{
                  04701 			;		uns8 bytesPrint = Timer_PrintCycletime(&(mFrame->data.max_cycle_times[0]), sizeof(struct response_frame) - 4);
001740 0E04       04702 m141	MOVLW 4
001742 240A       04703 	ADDWF mFrame_2,W,0
001744 6E0F       04704 	MOVWF pArray,0
001746 0E00       04705 	MOVLW 0
001748 200B       04706 	ADDWFC mFrame_2+1,W,0
00174A 6E10       04707 	MOVWF pArray+1,0
00174C 6811       04708 	SETF  arraySize,0
00174E 6A12       04709 	CLRF  arraySize+1,0
001750 DDDA       04710 	RCALL Timer_PrintCycletime
001752 6E0E       04711 	MOVWF bytesPrint,0
                  04712 			;		mFrame->length += bytesPrint;
001754 C00A FFE9  04713 	MOVFF mFrame_2,FSR0
001758 C00B FFEA  04714 	MOVFF mFrame_2+1,FSR0+1
00175C 500E       04715 	MOVF  bytesPrint,W,0
00175E 26EE       04716 	ADDWF POSTINC0,1,0
001760 0E00       04717 	MOVLW 0
001762 22EF       04718 	ADDWFC INDF0,1,0
                  04719 			;		break;
001764 D04A       04720 	BRA   m147
                  04721 			;	};
                  04722 			;	case GET_TRACE:
                  04723 			;	{
                  04724 			;		uns8 bytesPrint = Trace_Print(&(mFrame->data.trace_string[0]), sizeof(struct response_frame) - 4);
001766 0E04       04725 m142	MOVLW 4
001768 240A       04726 	ADDWF mFrame_2,W,0
00176A 6E0F       04727 	MOVWF pArray_2,0
00176C 0E00       04728 	MOVLW 0
00176E 200B       04729 	ADDWFC mFrame_2+1,W,0
001770 6E10       04730 	MOVWF pArray_2+1,0
001772 6811       04731 	SETF  arraySize_2,0
001774 6A12       04732 	CLRF  arraySize_2+1,0
001776 EC52 F012  04733 	CALL  Trace_Print
00177A 6E0E       04734 	MOVWF bytesPrint_2,0
                  04735 			;		mFrame->length += bytesPrint;
00177C C00A FFE9  04736 	MOVFF mFrame_2,FSR0
001780 C00B FFEA  04737 	MOVFF mFrame_2+1,FSR0+1
001784 500E       04738 	MOVF  bytesPrint_2,W,0
001786 26EE       04739 	ADDWF POSTINC0,1,0
001788 0E00       04740 	MOVLW 0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 80

ADDR   CODE       LINE  SOURCE

00178A 22EF       04741 	ADDWFC INDF0,1,0
                  04742 			;		break;
00178C D036       04743 	BRA   m147
                  04744 			;	};
                  04745 			;	case GET_FW_VERSION:
                  04746 			;	{
                  04747 			;		uns16 tempVersion = Version_Print();
00178E EC73 F013  04748 m143	CALL  Version_Print
001792 C010 F00E  04749 	MOVFF C1tmp,tempVersion
001796 C011 F00F  04750 	MOVFF C1tmp+1,tempVersion+1
                  04751 			;		mFrame->data.versionData = tempVersion;
00179A 0E04       04752 	MOVLW 4
00179C 240A       04753 	ADDWF mFrame_2,W,0
00179E 6EE9       04754 	MOVWF FSR0,0
0017A0 0E00       04755 	MOVLW 0
0017A2 200B       04756 	ADDWFC mFrame_2+1,W,0
0017A4 6EEA       04757 	MOVWF FSR0+1,0
0017A6 C00E FFEE  04758 	MOVFF tempVersion,POSTINC0
0017AA C00F FFEE  04759 	MOVFF tempVersion+1,POSTINC0
                  04760 			;		mFrame->length += sizeof(uns16);
0017AE C00A FFE9  04761 	MOVFF mFrame_2,FSR0
0017B2 C00B FFEA  04762 	MOVFF mFrame_2+1,FSR0+1
0017B6 0E02       04763 	MOVLW 2
0017B8 26EE       04764 	ADDWF POSTINC0,1,0
0017BA 0E00       04765 	MOVLW 0
0017BC 22EF       04766 	ADDWFC INDF0,1,0
                  04767 			;		break;
0017BE D01D       04768 	BRA   m147
                  04769 			;	}
                  04770 			;	case GET_LED_TYP:
                  04771 			;	{
                  04772 			;		if (SPI_LOOPBACK_TESTVALUE == SPI_Send(SPI_LOOPBACK_TESTVALUE)) {
0017C0 0E54       04773 m144	MOVLW 84
0017C2 6E0E       04774 	MOVWF data_4,0
0017C4 DD17       04775 	RCALL SPI_Send
0017C6 0A54       04776 	XORLW 84
0017C8 A4D8       04777 	BTFSS 0xFD8,Zero_,0
0017CA D009       04778 	BRA   m145
                  04779 			;			mFrame->data.ledTyp = LED_TYP_WS2801;
0017CC 0E04       04780 	MOVLW 4
0017CE 240A       04781 	ADDWF mFrame_2,W,0
0017D0 6EE9       04782 	MOVWF FSR0,0
0017D2 0E00       04783 	MOVLW 0
0017D4 200B       04784 	ADDWFC mFrame_2+1,W,0
0017D6 6EEA       04785 	MOVWF FSR0+1,0
0017D8 0E01       04786 	MOVLW 1
0017DA 6EEF       04787 	MOVWF INDF0,0
                  04788 			;		} else {
0017DC D007       04789 	BRA   m146
                  04790 			;			mFrame->data.ledTyp = LED_TYP_RGB;
0017DE 0E04       04791 m145	MOVLW 4
0017E0 240A       04792 	ADDWF mFrame_2,W,0
0017E2 6EE9       04793 	MOVWF FSR0,0
0017E4 0E00       04794 	MOVLW 0
0017E6 200B       04795 	ADDWFC mFrame_2+1,W,0
0017E8 6EEA       04796 	MOVWF FSR0+1,0
0017EA 6AEF       04797 	CLRF  INDF0,0
                  04798 			;		}
                  04799 			;		mFrame->length += sizeof(uns8);
0017EC C00A FFE9  04800 m146	MOVFF mFrame_2,FSR0
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 81

ADDR   CODE       LINE  SOURCE

0017F0 C00B FFEA  04801 	MOVFF mFrame_2+1,FSR0+1
0017F4 2AEE       04802 	INCF  POSTINC0,1,0
0017F6 0E00       04803 	MOVLW 0
0017F8 22EF       04804 	ADDWFC INDF0,1,0
                  04805 			;		break;
                  04806 			;	}
                  04807 			;	default:
                  04808 			;		break;
                  04809 			;	}
                  04810 			;}
0017FA 0012       04811 m147	RETURN
                  04812 
                  04813   ; FILE ./firmware\platform.c
                  04814 			;/**
                  04815 			; Copyright (C) 2012 Nils Weiss, Patrick BrÃ¼nn.
                  04816 			;
                  04817 			; This file is part of Wifly_Light.
                  04818 			;
                  04819 			; Wifly_Light is free software: you can redistribute it and/or modify
                  04820 			; it under the terms of the GNU General Public License as published by
                  04821 			; the Free Software Foundation, either version 3 of the License, or
                  04822 			; (at your option) any later version.
                  04823 			;
                  04824 			; Wifly_Light is distributed in the hope that it will be useful,
                  04825 			; but WITHOUT ANY WARRANTY; without even the implied warranty of
                  04826 			; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                  04827 			; GNU General Public License for more details.
                  04828 			;
                  04829 			; You should have received a copy of the GNU General Public License
                  04830 			; along with Wifly_Light.  If not, see <http://www.gnu.org/licenses/>. */
                  04831 			;
                  04832 			;#include "platform.h"
                  04833 			;//#include "ScriptCtrl.h"
                  04834 			;#include "ledstrip.h"
                  04835 			;
                  04836 			;#ifdef __CC8E__
                  04837 			;void Platform_CheckInputs()
                  04838 			;{
                  04839 Platform_CheckInputs
                  04840 			;	static uns8 lastSwitchState;
                  04841 			;	if(PORTB .5 == 0) {
0017FC BA81       04842 	BTFSC PORTB,5,0
0017FE D004       04843 	BRA   m148
                  04844 			;		lastSwitchState = 1;
001800 0E01       04845 	MOVLW 1
001802 0100       04846 	MOVLB 0
001804 6F76       04847 	MOVWF lastSwitchState,1
                  04848 			;		return;
001806 0012       04849 	RETURN
                  04850 			;	}
                  04851 			;	if(PORTB .5 == 1) {
001808 AA81       04852 m148	BTFSS PORTB,5,0
00180A D00E       04853 	BRA   m151
                  04854 			;		if(lastSwitchState == 1) {
00180C 0100       04855 	MOVLB 0
00180E 2D76       04856 	DECFSZ lastSwitchState,W,1
001810 D009       04857 	BRA   m150
