CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  16. Mar 2013   0:32  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF6       00009 TBLPTR      EQU   0xFF6
                  03219 			; (at your option) any later version.
                  03220 			; 
                  03221 			; Wifly_Light is distributed in the hope that it will be useful,
                  03222 			; but WITHOUT ANY WARRANTY; without even the implied warranty of
                  03223 			; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                  03224 			; GNU General Public License for more details.
                  03225 			; 
                  03226 			; You should have received a copy of the GNU General Public License
                  03227 			; along with Wifly_Light.  If not, see <http://www.gnu.org/licenses/>. */
                  03228 			;
                  03229 			;#include "usart.h"
                  03230 			;
                  03231 			;#ifdef __CC8E__
                  03232 			;//*******  Initialisierungs-Funktion  *************************************************
                  03233 			;void UART_Init()
                  03234 			;{
                  03235 UART_Init
                  03236 			;	//USART TX Pin als Ausgang
                  03237 			;	TRISC.6 = 0;
000D2E 9C94       03238 	BCF   TRISC,6,0
                  03239 			;	BRGH1=1;					// High Baudrate activated
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 55

ADDR   CODE       LINE  SOURCE

000D30 84AC       03240 	BSF   0xFAC,BRGH1,0
                  03241 			;	BRG16=1;
000D32 86B8       03242 	BSF   0xFB8,BRG16,0
                  03243 			;	SPBRG1=34;				// 115200 Bps @ 64 MHz Clock
000D34 0E22       03244 	MOVLW 34
000D36 6EAF       03245 	MOVWF SPBRG1,0
                  03246 			;	SPBRGH1=0;
000D38 6AB0       03247 	CLRF  SPBRGH1,0
                  03248 			;	SPEN1 = 1;               // Set_Serial_Pins;
000D3A 8EAB       03249 	BSF   0xFAB,SPEN1,0
                  03250 			;	SYNC1 = 0;               // Set_Async_Mode;
000D3C 98AC       03251 	BCF   0xFAC,SYNC1,0
                  03252 			;	TX9_1 = 0;                // Set_8bit_Tx;
000D3E 9CAC       03253 	BCF   0xFAC,TX9_1,0
                  03254 			;	RX9_1 = 0;                // Set_8bit_Rx;
000D40 9CAB       03255 	BCF   0xFAB,RX9_1,0
                  03256 			;	CREN1 = 1;               // Enable_Rx;
000D42 88AB       03257 	BSF   0xFAB,CREN1,0
                  03258 			;	TXEN1 = 1;               // Enable_Tx;
000D44 8AAC       03259 	BSF   0xFAC,TXEN1,0
                  03260 			;	RC1IE=1;                 // Rx Interrupt aus
000D46 8A9D       03261 	BSF   0xF9D,RC1IE,0
                  03262 			;	ADDEN1=0;				// Disable Adressdetection
000D48 96AB       03263 	BCF   0xFAB,ADDEN1,0
                  03264 			;}
000D4A 0012       03265 	RETURN
                  03266 			;
                  03267 			;//*******  Sende-char-Funktion  *************************************************
                  03268 			;void UART_Send(const uns8 ch)
                  03269 			;{
                  03270 UART_Send
                  03271 			;	while(!TX1IF);
000D4C A89E       03272 m086	BTFSS 0xF9E,TX1IF,0
000D4E D7FE       03273 	BRA   m086
                  03274 			;	TXREG1=ch;
000D50 C015 FFAD  03275 	MOVFF ch,TXREG1
                  03276 			;}
000D54 0012       03277 	RETURN
                  03278 
                  03279   ; FILE CommandIO.c
                  03280 			;/**
                  03281 			; Copyright (C) 2012 Nils Weiss, Patrick BrÃ¼nn.
                  03282 			; 
                  03283 			; This file is part of Wifly_Light.
                  03284 			; 
                  03285 			; Wifly_Light is free software: you can redistribute it and/or modify
                  03286 			; it under the terms of the GNU General Public License as published by
                  03287 			; the Free Software Foundation, either version 3 of the License, or
                  03288 			; (at your option) any later version.
                  03289 			; 
                  03290 			; Wifly_Light is distributed in the hope that it will be useful,
                  03291 			; but WITHOUT ANY WARRANTY; without even the implied warranty of
                  03292 			; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                  03293 			; GNU General Public License for more details.
                  03294 			; 
                  03295 			; You should have received a copy of the GNU General Public License
                  03296 			; along with Wifly_Light.  If not, see <http://www.gnu.org/licenses/>. */
                  03297 			;
                  03298 			;#include "CommandIO.h"
                  03299 			;#include "ScriptCtrl.h"
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 56

ADDR   CODE       LINE  SOURCE

                  03300 			;#include "trace.h"
                  03301 			;#include "usart.h"
                  03302 			;#include "RingBuf.h"
                  03303 			;#include "crc.h"
                  03304 			;#include "error.h"
                  03305 			;#include "wifly_cmd.h"
                  03306 			;#include "rtc.h"
                  03307 			;
                  03308 			;bank2 struct CommandBuffer g_CmdBuf;
                  03309 			;struct response_frame g_ResponseBuf;
                  03310 			;
                  03311 			;
                  03312 			;/** PRIVATE METHODE **/
                  03313 			;
                  03314 			;void writeByte(uns8 byte)
                  03315 			;{
                  03316 writeByte
000D56 6E0B       03317 	MOVWF byte_4,0
                  03318 			;    if(g_CmdBuf.counter < (uns16)CMDFRAMELENGTH)
000D58 0102       03319 	MOVLB 2
000D5A 51DB       03320 	MOVF  g_CmdBuf+219,W,1
000D5C A4D8       03321 	BTFSS 0xFD8,Zero_,0
000D5E D01A       03322 	BRA   m087
000D60 0EDA       03323 	MOVLW 218
000D62 61DA       03324 	CPFSLT g_CmdBuf+218,1
000D64 D017       03325 	BRA   m087
                  03326 			;    {
                  03327 			;	  g_CmdBuf.buffer[g_CmdBuf.counter] = byte;
000D66 51DA       03328 	MOVF  g_CmdBuf+218,W,1
000D68 6EE9       03329 	MOVWF FSR0,0
000D6A 0E02       03330 	MOVLW 2
000D6C 25DB       03331 	ADDWF g_CmdBuf+219,W,1
000D6E 6EEA       03332 	MOVWF FSR0+1,0
000D70 C00B FFEF  03333 	MOVFF byte_4,INDF0
                  03334 			;	  g_CmdBuf.counter++;
000D74 2BDA       03335 	INCF  g_CmdBuf+218,1,1
000D76 0E00       03336 	MOVLW 0
000D78 23DB       03337 	ADDWFC g_CmdBuf+219,1,1
                  03338 			;	  Crc_AddCrc(byte, &g_CmdBuf.CrcH, &g_CmdBuf.CrcL);		
000D7A C00B F015  03339 	MOVFF byte_4,byte
000D7E 0EDD       03340 	MOVLW 221
000D80 6E16       03341 	MOVWF p_crcH,0
000D82 0E02       03342 	MOVLW 2
000D84 6E17       03343 	MOVWF p_crcH+1,0
000D86 0EDE       03344 	MOVLW 222
000D88 6E18       03345 	MOVWF p_crcL,0
000D8A 0E02       03346 	MOVLW 2
000D8C 6E19       03347 	MOVWF p_crcL+1,0
000D8E ECCC F000  03348 	CALL  Crc_AddCrc
                  03349 			;    }
                  03350 			;    else
000D92 D00C       03351 	BRA   m088
                  03352 			;    {
                  03353 			;		g_ErrorBits.CmdBufOverflow = TRUE;
000D94 842B       03354 m087	BSF   g_ErrorBits,2,0
                  03355 			;		Trace_Hex16(g_CmdBuf.counter);
000D96 C2DA F00C  03356 	MOVFF g_CmdBuf+218,input_4
000D9A C2DB F00D  03357 	MOVFF g_CmdBuf+219,input_4+1
000D9E ECE9 F00C  03358 	CALL  Trace_Hex16
                  03359 			;		Trace_String(" cntr");
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 57

ADDR   CODE       LINE  SOURCE

000DA2 0E9D       03360 	MOVLW 157
000DA4 6E0E       03361 	MOVWF string,0
000DA6 6A0F       03362 	CLRF  string+1,0
000DA8 EF51 F00C  03363 	GOTO  Trace_String
                  03364 			;    }
                  03365 			;}
000DAC 0012       03366 m088	RETURN
                  03367 			;
                  03368 			;void DeleteBuffer()
                  03369 			;{
                  03370 DeleteBuffer
                  03371 			;    g_CmdBuf.counter = 0;
000DAE 0102       03372 	MOVLB 2
000DB0 6BDA       03373 	CLRF  g_CmdBuf+218,1
000DB2 6BDB       03374 	CLRF  g_CmdBuf+219,1
                  03375 			;    Crc_NewCrc(&g_CmdBuf.CrcH, &g_CmdBuf.CrcL);
000DB4 0EDD       03376 	MOVLW 221
000DB6 6E15       03377 	MOVWF p_crcH_2,0
000DB8 0E02       03378 	MOVLW 2
000DBA 6E16       03379 	MOVWF p_crcH_2+1,0
000DBC 0EDE       03380 	MOVLW 222
000DBE 6E17       03381 	MOVWF p_crcL_2,0
000DC0 0E02       03382 	MOVLW 2
000DC2 6E18       03383 	MOVWF p_crcL_2+1,0
000DC4 EF2C F001  03384 	GOTO  Crc_NewCrc
                  03385 			;}
                  03386 			;
                  03387 			;
                  03388 			;void CommandIO_Init()
                  03389 			;{ 
                  03390 CommandIO_Init
                  03391 			;    g_CmdBuf.state = CS_WaitForSTX;
000DC8 0102       03392 	MOVLB 2
000DCA 6BDC       03393 	CLRF  g_CmdBuf+220,1
                  03394 			;    DeleteBuffer();
000DCC D7F0       03395 	BRA   DeleteBuffer
                  03396 			;}
                  03397 			;
                  03398 			;
                  03399 			;
                  03400 			;/** STATEMACHINE FOR GetCommands:
                  03401 			; * All ASCII-Chars are seperatet in 4 Groups
                  03402 			; * 	Group1: STX
                  03403 			; * 	Group2: ETX
                  03404 			; * 	Group3: DLE
                  03405 			; * 	Group4: All Elements of ASCII-Table without STX,ETX,DLE. I will call it CHAR in further description
                  03406 			; * 
                  03407 			; * The Statemachine has 4 different states
                  03408 			; * 	state 0: Wait for STX 		--> representet from CS_WaitForSTX
                  03409 			; * 		read DLE or ETX or CHAR 	--> new state = state 0 (nothing happens)
                  03410 			; *		read STX			--> new state = state 1
                  03411 			; * 	
                  03412 			; * 	state 1: Delete commandbuffer 	--> representet from CS_DeleteBuffer
                  03413 			; * 		read STX			--> new state = state 1 (nothing happens)
                  03414 			; * 		read ETX			--> new state = state 0
                  03415 			; * 		read DLE			--> new state = state 2
                  03416 			; * 		read CHAR			--> new state = state 3, save CHAR to commandbuffer, increment counter
                  03417 			; * 
                  03418 			; * 	state 2: Read mask character	--> representet from CS_UnMaskChar
                  03419 			; * 		read STX or ETX or DLE or CHAR	--> new state = state 3, save byte to commandbuffer, increment counter
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 58

ADDR   CODE       LINE  SOURCE

                  03420 			; * 
                  03421 			; * 	state 3: Save Char 		--> representet from CS_SaveChar
                  03422 			; * 		read CHAR			--> new state = state 3, save CHAR to commandbuffer, increment counter
                  03423 			; * 		read DLE			--> new state = state 2
                  03424 			; * 		read STX			--> new state = state 1
                  03425 			; * 		read ETX			--> new state = state 0, do CRC-check, save dataframe 
                  03426 			; * 
                  03427 			; * **/
                  03428 			;
                  03429 			;void CommandIO_GetCommands()
                  03430 			;{	
                  03431 CommandIO_GetCommands
                  03432 			;	if(g_ErrorBits.CmdBufOverflow)
000DCE B42B       03433 	BTFSC g_ErrorBits,2,0
                  03434 			;	{
                  03435 			;		return;
000DD0 0012       03436 	RETURN
                  03437 			;	}
                  03438 			;  
                  03439 			;	if(RingBuf_HasError(&g_RingBuf))
000DD2 6A02       03440 	CLRF  pBuf_4,0
000DD4 0E07       03441 	MOVLW 7
000DD6 6E03       03442 	MOVWF pBuf_4+1,0
000DD8 DF8B       03443 	RCALL RingBuf_HasError
000DDA B0D8       03444 	BTFSC 0xFD8,Carry,0
                  03445 			;	{
                  03446 			;		// *** if a RingBufError occure, I have to throw away the current command,
                  03447 			;		// *** because the last byte was not saved. Commandstring is inconsistent
                  03448 			;		return;
000DDC 0012       03449 	RETURN
                  03450 			;	}
                  03451 			;	
                  03452 			;	if(RingBuf_IsEmpty(&g_RingBuf))
000DDE 6A18       03453 	CLRF  pBuf_5,0
000DE0 0E07       03454 	MOVLW 7
000DE2 6E19       03455 	MOVWF pBuf_5+1,0
000DE4 DF8F       03456 	RCALL RingBuf_IsEmpty
000DE6 B0D8       03457 	BTFSC 0xFD8,Carry,0
                  03458 			;	{
                  03459 			;		return;
000DE8 0012       03460 	RETURN
                  03461 			;	}
                  03462 			;	
                  03463 			;	// *** get new_byte from ringbuffer
                  03464 			;	uns8 new_byte = RingBuf_Get(&g_RingBuf);
000DEA 6A18       03465 	CLRF  pBuf_2,0
000DEC 0E07       03466 	MOVLW 7
000DEE 6E19       03467 	MOVWF pBuf_2+1,0
000DF0 DF34       03468 	RCALL RingBuf_Get
000DF2 6E0A       03469 	MOVWF new_byte,0
                  03470 			;	switch(g_CmdBuf.state)
000DF4 0102       03471 	MOVLB 2
000DF6 51DC       03472 	MOVF  g_CmdBuf+220,W,1
000DF8 B4D8       03473 	BTFSC 0xFD8,Zero_,0
000DFA D00A       03474 	BRA   m089
000DFC 0A01       03475 	XORLW 1
000DFE B4D8       03476 	BTFSC 0xFD8,Zero_,0
000E00 D00E       03477 	BRA   m090
000E02 0A03       03478 	XORLW 3
000E04 B4D8       03479 	BTFSC 0xFD8,Zero_,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 59

ADDR   CODE       LINE  SOURCE

000E06 D023       03480 	BRA   m094
000E08 0A01       03481 	XORLW 1
000E0A B4D8       03482 	BTFSC 0xFD8,Zero_,0
000E0C D026       03483 	BRA   m095
000E0E D07F       03484 	BRA   m101
                  03485 			;	{
                  03486 			;	  case CS_WaitForSTX:
                  03487 			;	  {
                  03488 			;	      if(new_byte == STX)
000E10 0E0F       03489 m089	MOVLW 15
000E12 620A       03490 	CPFSEQ new_byte,0
000E14 D07C       03491 	BRA   m101
                  03492 			;	      {
                  03493 			;					g_CmdBuf.state = CS_DeleteBuffer;
000E16 0E01       03494 	MOVLW 1
000E18 0102       03495 	MOVLB 2
000E1A 6FDC       03496 	MOVWF g_CmdBuf+220,1
                  03497 			;	      }
                  03498 			;	      break;
000E1C D078       03499 	BRA   m101
                  03500 			;	  }
                  03501 			;	  case CS_DeleteBuffer:
                  03502 			;	  {
                  03503 			;	      DeleteBuffer();
000E1E DFC7       03504 m090	RCALL DeleteBuffer
                  03505 			;	      
                  03506 			;	      if(new_byte == STX)
000E20 0E0F       03507 	MOVLW 15
000E22 620A       03508 	CPFSEQ new_byte,0
000E24 D001       03509 	BRA   m091
                  03510 			;	      {
                  03511 			;		  break;
000E26 D073       03512 	BRA   m101
                  03513 			;	      }
                  03514 			;	      
                  03515 			;	      if(new_byte == ETX)
000E28 0E04       03516 m091	MOVLW 4
000E2A 620A       03517 	CPFSEQ new_byte,0
000E2C D003       03518 	BRA   m092
                  03519 			;	      {
                  03520 			;		  g_CmdBuf.state = CS_WaitForSTX;
000E2E 0102       03521 	MOVLB 2
000E30 6BDC       03522 	CLRF  g_CmdBuf+220,1
                  03523 			;		  break;
000E32 D06D       03524 	BRA   m101
                  03525 			;	      }
                  03526 			;	      
                  03527 			;	      if(new_byte == DLE)
000E34 0E05       03528 m092	MOVLW 5
000E36 620A       03529 	CPFSEQ new_byte,0
000E38 D004       03530 	BRA   m093
                  03531 			;	      {
                  03532 			;		  g_CmdBuf.state = CS_UnMaskChar;
000E3A 0E02       03533 	MOVLW 2
000E3C 0102       03534 	MOVLB 2
000E3E 6FDC       03535 	MOVWF g_CmdBuf+220,1
                  03536 			;		  break;
000E40 D066       03537 	BRA   m101
                  03538 			;	      }
                  03539 			;	      
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 60

ADDR   CODE       LINE  SOURCE

                  03540 			;	      writeByte(new_byte);
000E42 500A       03541 m093	MOVF  new_byte,W,0
000E44 DF88       03542 	RCALL writeByte
                  03543 			;	      g_CmdBuf.state = CS_SaveChar;
000E46 0E03       03544 	MOVLW 3
000E48 0102       03545 	MOVLB 2
000E4A 6FDC       03546 	MOVWF g_CmdBuf+220,1
                  03547 			;	      break;
000E4C D060       03548 	BRA   m101
                  03549 			;	  }
                  03550 			;	  case CS_UnMaskChar:
                  03551 			;	  {
                  03552 			;	      writeByte(new_byte);
000E4E 500A       03553 m094	MOVF  new_byte,W,0
000E50 DF82       03554 	RCALL writeByte
                  03555 			;	      g_CmdBuf.state = CS_SaveChar;
000E52 0E03       03556 	MOVLW 3
000E54 0102       03557 	MOVLB 2
000E56 6FDC       03558 	MOVWF g_CmdBuf+220,1
                  03559 			;	      break;
000E58 D05A       03560 	BRA   m101
                  03561 			;	  }
                  03562 			;	  case CS_SaveChar:
                  03563 			;	  {
                  03564 			;	      if(new_byte == DLE)
000E5A 0E05       03565 m095	MOVLW 5
000E5C 620A       03566 	CPFSEQ new_byte,0
000E5E D004       03567 	BRA   m096
                  03568 			;	      {
                  03569 			;			  g_CmdBuf.state = CS_UnMaskChar;
000E60 0E02       03570 	MOVLW 2
000E62 0102       03571 	MOVLB 2
000E64 6FDC       03572 	MOVWF g_CmdBuf+220,1
                  03573 			;			  break;
000E66 D053       03574 	BRA   m101
                  03575 			;	      }
                  03576 			;	      if(new_byte == STX)
000E68 0E0F       03577 m096	MOVLW 15
000E6A 620A       03578 	CPFSEQ new_byte,0
000E6C D004       03579 	BRA   m097
                  03580 			;	      {
                  03581 			;			  g_CmdBuf.state = CS_DeleteBuffer;
000E6E 0E01       03582 	MOVLW 1
000E70 0102       03583 	MOVLB 2
000E72 6FDC       03584 	MOVWF g_CmdBuf+220,1
                  03585 			;			  break;
000E74 D04C       03586 	BRA   m101
                  03587 			;	      }
                  03588 			;	      if(new_byte == ETX)
000E76 0E04       03589 m097	MOVLW 4
000E78 620A       03590 	CPFSEQ new_byte,0
000E7A D047       03591 	BRA   m100
                  03592 			;		  {
                  03593 			;			g_CmdBuf.state = CS_WaitForSTX;
000E7C 0102       03594 	MOVLB 2
000E7E 6BDC       03595 	CLRF  g_CmdBuf+220,1
                  03596 			;
                  03597 			;			  if((0 == g_CmdBuf.CrcL) && (0 == g_CmdBuf.CrcH)) 	/* CRC Check */
000E80 53DE       03598 	MOVF  g_CmdBuf+222,1,1
000E82 A4D8       03599 	BTFSS 0xFD8,Zero_,0
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 61

ADDR   CODE       LINE  SOURCE

000E84 D00B       03600 	BRA   m098
000E86 53DD       03601 	MOVF  g_CmdBuf+221,1,1
000E88 A4D8       03602 	BTFSS 0xFD8,Zero_,0
000E8A D008       03603 	BRA   m098
                  03604 			;			  {
                  03605 			;				  // [0] contains cmd_frame->length so we send [1]
                  03606 			;#ifndef __CC8E__
                  03607 			;					if(!ScriptCtrl_Add((struct led_cmd*)&g_CmdBuf.buffer[1]))
                  03608 			;#else
                  03609 			;					if(!ScriptCtrl_Add(&g_CmdBuf.buffer[1]))
000E8C 0E01       03610 	MOVLW 1
000E8E 6E0B       03611 	MOVWF pCmd_2,0
000E90 DAE1       03612 	RCALL ScriptCtrl_Add
000E92 0A00       03613 	XORLW 0
000E94 A4D8       03614 	BTFSS 0xFD8,Zero_,0
000E96 D02D       03615 	BRA   m099
                  03616 			;#endif
                  03617 			;					{
                  03618 			;						g_ErrorBits.EepromFailure = 1;
000E98 822B       03619 	BSF   g_ErrorBits,1,0
                  03620 			;					}
                  03621 			;			  }
                  03622 			;			  else
000E9A D02B       03623 	BRA   m099
                  03624 			;			  {
                  03625 			;				  g_ErrorBits.CrcFailure = 1;
000E9C 802B       03626 m098	BSF   g_ErrorBits,0,0
                  03627 			;				  Trace_String("Crc error: ");
000E9E 0EA3       03628 	MOVLW 163
000EA0 6E0E       03629 	MOVWF string,0
000EA2 6A0F       03630 	CLRF  string+1,0
000EA4 EC51 F00C  03631 	CALL  Trace_String
                  03632 			;				  Trace_Hex(g_CmdBuf.CrcL);
000EA8 C2DE F00E  03633 	MOVFF g_CmdBuf+222,input_3
000EAC ECBB F00C  03634 	CALL  Trace_Hex
                  03635 			;				  Trace_Hex(g_CmdBuf.CrcH);
000EB0 C2DD F00E  03636 	MOVFF g_CmdBuf+221,input_3
000EB4 ECBB F00C  03637 	CALL  Trace_Hex
                  03638 			;				  Trace_Hex(g_CmdBuf.buffer[g_CmdBuf.counter - 2]);
000EB8 0E02       03639 	MOVLW 2
000EBA 0102       03640 	MOVLB 2
000EBC 5DDA       03641 	SUBWF g_CmdBuf+218,W,1
000EBE 6EE9       03642 	MOVWF FSR0,0
000EC0 0E00       03643 	MOVLW 0
000EC2 59DB       03644 	SUBWFB g_CmdBuf+219,W,1
000EC4 6EEA       03645 	MOVWF FSR0+1,0
000EC6 0E02       03646 	MOVLW 2
000EC8 26EA       03647 	ADDWF FSR0+1,1,0
000ECA CFEF F00E  03648 	MOVFF INDF0,input_3
000ECE ECBB F00C  03649 	CALL  Trace_Hex
                  03650 			;				  Trace_Hex(g_CmdBuf.buffer[g_CmdBuf.counter - 1]);
000ED2 05DA       03651 	DECF  g_CmdBuf+218,W,1
000ED4 6EE9       03652 	MOVWF FSR0,0
000ED6 0E00       03653 	MOVLW 0
000ED8 59DB       03654 	SUBWFB g_CmdBuf+219,W,1
000EDA 6EEA       03655 	MOVWF FSR0+1,0
000EDC 0E02       03656 	MOVLW 2
000EDE 26EA       03657 	ADDWF FSR0+1,1,0
000EE0 CFEF F00E  03658 	MOVFF INDF0,input_3
000EE4 ECBB F00C  03659 	CALL  Trace_Hex
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 62

ADDR   CODE       LINE  SOURCE

                  03660 			;				  Trace_String("\n");
000EE8 0EC5       03661 	MOVLW 197
000EEA 6E0E       03662 	MOVWF string,0
000EEC 6A0F       03663 	CLRF  string+1,0
000EEE EC51 F00C  03664 	CALL  Trace_String
                  03665 			;			  }
                  03666 			;			  DeleteBuffer();
000EF2 DF5D       03667 m099	RCALL DeleteBuffer
                  03668 			;			  CommandIO_CreateResponse(&g_ResponseBuf, g_CmdBuf.buffer[1]);
000EF4 0E60       03669 	MOVLW 96
000EF6 6E0C       03670 	MOVWF mFrame_2,0
000EF8 6A0D       03671 	CLRF  mFrame_2+1,0
000EFA 0102       03672 	MOVLB 2
000EFC 5101       03673 	MOVF  g_CmdBuf+1,W,1
000EFE D870       03674 	RCALL CommandIO_CreateResponse
                  03675 			;			  CommandIO_SendResponse(&g_ResponseBuf);
000F00 0E60       03676 	MOVLW 96
000F02 6E0C       03677 	MOVWF mFrame,0
000F04 6A0D       03678 	CLRF  mFrame+1,0
000F06 D804       03679 	RCALL CommandIO_SendResponse
                  03680 			;			  
                  03681 			;			  break;
000F08 D002       03682 	BRA   m101
                  03683 			;	      }
                  03684 			;	      writeByte(new_byte);
000F0A 500A       03685 m100	MOVF  new_byte,W,0
000F0C DF24       03686 	RCALL writeByte
                  03687 			;	      break;
                  03688 			;	  }
                  03689 			;	}
                  03690 			;}
000F0E 0012       03691 m101	RETURN
                  03692 			;
                  03693 			;
                  03694 			;void CommandIO_SendResponse(struct response_frame *mFrame)
                  03695 			;{
                  03696 CommandIO_SendResponse
                  03697 			;	uns8 crcH, crcL, tempByte, *pData;
                  03698 			;	uns16 frameLength;
                  03699 			;		
                  03700 			;	frameLength = mFrame->length;
000F10 C00C FFE9  03701 	MOVFF mFrame,FSR0
000F14 C00D FFEA  03702 	MOVFF mFrame+1,FSR0+1
000F18 CFEE F013  03703 	MOVFF POSTINC0,frameLength
000F1C CFEE F014  03704 	MOVFF POSTINC0,frameLength+1
                  03705 			;	
                  03706 			;	pData = (uns8*)mFrame;
000F20 C00C F011  03707 	MOVFF mFrame,pData
000F24 C00D F012  03708 	MOVFF mFrame+1,pData+1
                  03709 			;	 
                  03710 			;	Crc_NewCrc(&crcH, &crcL);
000F28 0E0E       03711 	MOVLW 14
000F2A 6E15       03712 	MOVWF p_crcH_2,0
000F2C 6A16       03713 	CLRF  p_crcH_2+1,0
000F2E 0E0F       03714 	MOVLW 15
000F30 6E17       03715 	MOVWF p_crcL_2,0
000F32 6A18       03716 	CLRF  p_crcL_2+1,0
000F34 EC2C F001  03717 	CALL  Crc_NewCrc
                  03718 			;	 
                  03719 			;	UART_Send(STX);
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 63

ADDR   CODE       LINE  SOURCE

000F38 0E0F       03720 	MOVLW 15
000F3A 6E15       03721 	MOVWF ch,0
000F3C DF07       03722 	RCALL UART_Send
                  03723 			;	
                  03724 			;	while(frameLength > 0)
000F3E 5013       03725 m102	MOVF  frameLength,W,0
000F40 1014       03726 	IORWF frameLength+1,W,0
000F42 B4D8       03727 	BTFSC 0xFD8,Zero_,0
000F44 D028       03728 	BRA   m105
                  03729 			;	{
                  03730 			;		frameLength--;
000F46 0613       03731 	DECF  frameLength,1,0
000F48 0E00       03732 	MOVLW 0
000F4A 5A14       03733 	SUBWFB frameLength+1,1,0
                  03734 			;		tempByte = *pData++;
000F4C C011 FFE9  03735 	MOVFF pData,FSR0
000F50 C012 FFEA  03736 	MOVFF pData+1,FSR0+1
000F54 CFEF F010  03737 	MOVFF INDF0,tempByte
000F58 2A11       03738 	INCF  pData,1,0
000F5A 0E00       03739 	MOVLW 0
000F5C 2212       03740 	ADDWFC pData+1,1,0
                  03741 			;		Crc_AddCrc(tempByte, &crcH, &crcL);
000F5E C010 F015  03742 	MOVFF tempByte,byte
000F62 0E0E       03743 	MOVLW 14
000F64 6E16       03744 	MOVWF p_crcH,0
000F66 6A17       03745 	CLRF  p_crcH+1,0
000F68 0E0F       03746 	MOVLW 15
000F6A 6E18       03747 	MOVWF p_crcL,0
000F6C 6A19       03748 	CLRF  p_crcL+1,0
000F6E ECCC F000  03749 	CALL  Crc_AddCrc
                  03750 			;		if(tempByte == STX || tempByte == DLE || tempByte == ETX)
000F72 5010       03751 	MOVF  tempByte,W,0
000F74 0A0F       03752 	XORLW 15
000F76 B4D8       03753 	BTFSC 0xFD8,Zero_,0
000F78 D007       03754 	BRA   m103
000F7A 5010       03755 	MOVF  tempByte,W,0
000F7C 0A05       03756 	XORLW 5
000F7E B4D8       03757 	BTFSC 0xFD8,Zero_,0
000F80 D003       03758 	BRA   m103
000F82 0E04       03759 	MOVLW 4
000F84 6210       03760 	CPFSEQ tempByte,0
000F86 D003       03761 	BRA   m104
                  03762 			;		{
                  03763 			;			UART_Send(DLE);
000F88 0E05       03764 m103	MOVLW 5
000F8A 6E15       03765 	MOVWF ch,0
000F8C DEDF       03766 	RCALL UART_Send
                  03767 			;		}
                  03768 			;		UART_Send(tempByte);
000F8E C010 F015  03769 m104	MOVFF tempByte,ch
000F92 DEDC       03770 	RCALL UART_Send
                  03771 			;	}
000F94 D7D4       03772 	BRA   m102
                  03773 			;	if(crcH == STX || crcH == DLE || crcH == ETX)
000F96 500E       03774 m105	MOVF  crcH_3,W,0
000F98 0A0F       03775 	XORLW 15
000F9A B4D8       03776 	BTFSC 0xFD8,Zero_,0
000F9C D007       03777 	BRA   m106
000F9E 500E       03778 	MOVF  crcH_3,W,0
000FA0 0A05       03779 	XORLW 5
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 64

ADDR   CODE       LINE  SOURCE

000FA2 B4D8       03780 	BTFSC 0xFD8,Zero_,0
000FA4 D003       03781 	BRA   m106
000FA6 0E04       03782 	MOVLW 4
000FA8 620E       03783 	CPFSEQ crcH_3,0
000FAA D003       03784 	BRA   m107
                  03785 			;	{
                  03786 			;		UART_Send(DLE);
000FAC 0E05       03787 m106	MOVLW 5
000FAE 6E15       03788 	MOVWF ch,0
000FB0 DECD       03789 	RCALL UART_Send
                  03790 			;	}
                  03791 			;	UART_Send(crcH);
000FB2 C00E F015  03792 m107	MOVFF crcH_3,ch
000FB6 DECA       03793 	RCALL UART_Send
                  03794 			;	if(crcL == STX || crcL == DLE || crcL == ETX)
000FB8 500F       03795 	MOVF  crcL_3,W,0
000FBA 0A0F       03796 	XORLW 15
000FBC B4D8       03797 	BTFSC 0xFD8,Zero_,0
000FBE D007       03798 	BRA   m108
000FC0 500F       03799 	MOVF  crcL_3,W,0
000FC2 0A05       03800 	XORLW 5
000FC4 B4D8       03801 	BTFSC 0xFD8,Zero_,0
000FC6 D003       03802 	BRA   m108
000FC8 0E04       03803 	MOVLW 4
